model,log_loss,brier,accuracy,roc_auc,ece,ll_skill_%,bs_skill_%,acc_skill_%,reliability,resolution,uncertainty,player,train_log_loss,spatial_frac,ls_opp_win_pct,ls_time_remaining,ls_is_3pt,ls_home_away,ls_act_dunk,ls_act_layup,ls_act_hook_float
gp_context,0.6528,0.2308,0.6255,0.6262,0.018097,4.79,6.28,11.5,0.000923,0.01555,0.246276,James Harden,0.6335,0.5883998534240883,1.5566825866699219,1.6481276750564575,1.3154497146606445,1.503469705581665,0.2991928160190582,1.3512353897094727,1.2312771081924438
gp_context,0.6479,0.228,0.6379,0.6378,0.018453,5.29,7.13,12.46,0.000698,0.017905,0.245479,Russell Westbrook,0.6302,0.5835443984600995,1.607566237449646,1.5336642265319824,1.1807050704956055,1.421339511871338,0.8941030502319336,1.2036930322647095,2.0112476348876953
gp_context,0.6778,0.2427,0.5649,0.5844,0.027862,2.0,2.64,7.11,0.001251,0.006852,0.249249,Stephen Curry,0.66,0.5768396651792861,1.5650283098220825,1.5140690803527832,1.2225875854492188,1.4043200016021729,0.5602306127548218,1.2328635454177856,1.705416202545166
gp_context,0.672,0.2398,0.5886,0.5883,0.027075,2.53,3.38,8.43,0.000998,0.008873,0.248162,Klay Thompson,0.6609,0.5697258063955049,1.5530778169631958,1.564656376838684,1.0513657331466675,1.4521905183792114,0.6486856937408447,1.1978660821914673,1.804133653640747
gp_context,0.6652,0.2365,0.6007,0.5927,0.041161,2.7,3.59,5.62,0.001827,0.009878,0.245273,Damian Lillard,0.649,0.5840999475805709,1.5727616548538208,1.580260157585144,1.2288509607315063,1.4666900634765625,0.960477888584137,1.226520299911499,1.6321574449539185
gp_context,0.6028,0.21,0.6707,0.7131,0.012043,12.81,15.7,26.49,0.00104,0.040227,0.249087,LeBron James,0.5931,0.583349163687207,1.6302993297576904,1.5860576629638672,1.3786100149154663,1.57802414894104,0.46565136313438416,1.2170283794403076,1.6505616903305054
gp_context,0.6597,0.2338,0.614,0.6109,0.027433,4.04,5.38,10.95,0.000936,0.014521,0.247143,DeMar DeRozan,0.6398,0.5690124219993908,1.5874347686767578,1.567358374595642,1.474951148033142,1.5295848846435547,0.49395737051963806,1.3367834091186523,1.5531514883041382
gp_context,0.6618,0.2351,0.5995,0.6215,0.044748,4.46,5.86,16.42,0.002806,0.016615,0.249776,LaMarcus Aldridge,0.6392,0.5656437359374518,1.5747859477996826,1.5157415866851807,1.710261344909668,1.4915084838867188,0.5215588212013245,1.1546173095703125,1.4553594589233398
gp_context,0.6605,0.234,0.627,0.6043,0.041782,2.98,4.02,8.38,0.002716,0.013007,0.243841,Kemba Walker,0.6479,0.5841714362419743,1.514116883277893,1.5508649349212646,1.1766982078552246,1.3600890636444092,0.8112847208976746,1.2018117904663086,1.910309076309204
gp_context,0.6653,0.2369,0.6015,0.5684,0.043444,2.7,3.42,5.79,0.00288,0.011289,0.245291,Paul George,0.6384,0.5785997447007137,1.5445047616958618,1.5798121690750122,1.2569549083709717,1.4782438278198242,0.41755375266075134,1.2830532789230347,1.8797338008880615
gp_context,0.6715,0.2394,0.58,0.6037,0.017338,2.75,3.71,8.07,0.000805,0.009245,0.248655,Kyrie Irving,0.6568,0.5836913918956023,1.5854986906051636,1.4889169931411743,1.253038763999939,1.4488848447799683,0.8913081288337708,1.2400826215744019,1.5238792896270752
gp_context,0.6392,0.2273,0.5919,0.6399,0.022935,7.77,9.07,16.7,0.000844,0.022614,0.249949,Kevin Durant,0.6253,0.5734056157637772,1.5708853006362915,1.5415006875991821,1.2218706607818604,1.5736244916915894,0.5079187750816345,1.4148980379104614,1.7826714515686035
gp_context,0.6574,0.2331,0.6173,0.6145,0.032742,4.49,5.83,12.38,0.001171,0.015168,0.247571,Bradley Beal,0.6443,0.5727436937577891,1.5615003108978271,1.5681220293045044,1.1950403451919556,1.5286171436309814,0.4029266834259033,1.2486315965652466,1.459420919418335
gp_context,0.6268,0.2198,0.6348,0.6823,0.017906,9.49,11.99,22.66,0.000613,0.030433,0.249692,Anthony Davis,0.594,0.5609372813737576,1.5646268129348755,1.574062705039978,1.5322861671447754,1.4700638055801392,0.5733761191368103,1.209913730621338,1.6037328243255615
gp_context,0.6723,0.24,0.5763,0.5757,0.024945,1.82,2.36,2.05,0.001114,0.006344,0.245807,Carmelo Anthony,0.6557,0.5662890711211981,1.6015580892562866,1.510620355606079,1.1808847188949585,1.5115623474121094,0.5403647422790527,1.240214228630066,1.9921648502349854
gp_context,0.6259,0.2196,0.6405,0.6885,0.017379,9.69,12.16,26.62,0.000786,0.030505,0.249966,Blake Griffin,0.6082,0.5790568304492263,1.6074914932250977,1.5801842212677002,1.4660741090774536,1.5574944019317627,0.46220576763153076,1.1682519912719727,1.4290069341659546
gp_context,0.6366,0.2235,0.6456,0.6591,0.012906,7.04,9.08,14.4,0.000493,0.023328,0.245858,John Wall,0.6262,0.5667803278962004,1.6654484272003174,1.587550401687622,1.3696337938308716,1.3933135271072388,0.2933337986469269,1.2461190223693848,0.9129239320755005
gp_context,0.6354,0.2236,0.6373,0.6676,0.019923,8.09,10.24,20.23,0.000918,0.025184,0.249097,Dwyane Wade,0.6347,0.5608563404680992,1.5739164352416992,1.5554527044296265,1.4228591918945312,1.4916777610778809,0.47035884857177734,1.232959270477295,1.616687297821045
gp_context,0.6645,0.2357,0.6164,0.5982,0.018999,2.55,3.53,7.21,0.001054,0.009856,0.244387,Kyle Lowry,0.6472,0.576474364035163,1.5679733753204346,1.548513650894165,1.1764070987701416,1.426915168762207,0.6931471824645996,1.1778124570846558,1.8000268936157227
gp_context,0.6808,0.2439,0.557,0.5776,0.036268,1.48,2.04,4.67,0.001978,0.006513,0.248967,Chris Paul,0.6624,0.5681893923071406,1.575390100479126,1.5009742975234985,1.2867820262908936,1.3616936206817627,0.6038537621498108,1.3506578207015991,1.5608489513397217
gp_context,0.6471,0.2271,0.6353,0.6652,0.030033,6.33,8.75,18.96,0.002241,0.023536,0.248842,DeMarcus Cousins,0.6068,0.5662180636916219,1.606828212738037,1.613173484802246,1.4412997961044312,1.4352827072143555,0.37579816579818726,1.0795236825942993,0.8931518197059631
gp_context,0.6615,0.2357,0.596,0.592,0.029822,4.11,5.09,10.3,0.001036,0.014159,0.248372,Marc Gasol,0.65,0.5641364768337546,1.6277079582214355,1.5628350973129272,1.3438150882720947,1.443482756614685,0.4976091682910919,1.4280166625976562,1.3887255191802979
gp_context,0.6665,0.2376,0.5921,0.6222,0.038604,3.85,4.97,17.77,0.002371,0.013738,0.249992,Nikola Vucevic,0.6458,0.5707118225497545,1.5897276401519775,1.5614920854568481,1.6580575704574585,1.6212639808654785,0.5841599106788635,1.1614069938659668,1.3644829988479614
gp_context,0.6519,0.2319,0.5969,0.628,0.034519,5.96,7.25,18.85,0.002683,0.020094,0.249995,Kawhi Leonard,0.6366,0.5814116433399892,1.5810120105743408,1.552844762802124,1.2387272119522095,1.5044991970062256,0.6893638372421265,1.2725812196731567,1.6876943111419678
gp_context,0.6393,0.2251,0.6305,0.6522,0.030081,7.15,9.12,15.11,0.001099,0.023113,0.247725,Jimmy Butler,0.617,0.5693366485366135,1.5946744680404663,1.5581492185592651,1.3855245113372803,1.485695242881775,0.3805267810821533,1.2742139101028442,1.602515697479248
gp_context,0.6883,0.2476,0.5561,0.5395,0.038484,0.06,0.06,1.68,0.002349,0.003184,0.247799,CJ McCollum,0.663,0.5884822842245274,1.6057491302490234,1.5705082416534424,1.2234269380569458,1.5001378059387207,0.5512301325798035,1.3455251455307007,1.4614453315734863
gp_context,0.6451,0.2282,0.6073,0.652,0.015755,6.93,8.69,20.07,0.001237,0.022566,0.249966,Serge Ibaka,0.6245,0.580935192855133,1.6198861598968506,1.5259695053100586,1.3321781158447266,1.566292643547058,0.5506119132041931,1.3446660041809082,1.3325096368789673
gp_context,0.6629,0.2366,0.5904,0.6058,0.046214,4.1,5.0,11.28,0.002707,0.014645,0.249069,Tobias Harris,0.6331,0.5843437989818189,1.619020938873291,1.5369125604629517,1.2763862609863281,1.6125273704528809,0.5145362615585327,1.3125030994415283,1.5458009243011475
gp_context,0.6601,0.2337,0.6181,0.6359,0.024498,4.54,6.2,16.82,0.00148,0.016213,0.249149,Goran Dragic,0.6438,0.5828475228475228,1.5395110845565796,1.5229741334915161,1.2290741205215454,1.4983289241790771,0.3454063832759857,1.2491123676300049,1.7921819686889648
gp_context,0.6459,0.2272,0.6391,0.6674,0.032764,6.81,9.11,27.14,0.001876,0.024351,0.249993,Thaddeus Young,0.6229,0.5731682428543564,1.5421861410140991,1.6012386083602905,1.5547314882278442,1.537729263305664,0.45020192861557007,1.322856068611145,1.096545696258545
