player,train_log_loss,model,log_loss,brier,accuracy,roc_auc,ece,ll_skill_%,bs_skill_%,acc_skill_%,reliability,resolution,uncertainty
James Harden,0.6857,intercept_only,0.6857,0.2463,0.561,0.5,0.00016,-,-,-,0.0,0.0,0.246276
James Harden,0.6449,binned_EB,0.6594,0.2334,0.6212,0.6106,0.008784,3.83,5.24,10.73,8.6e-05,0.011785,0.246276
James Harden,0.6444,logistic_RBF,0.6612,0.2341,0.6289,0.6103,0.030554,3.57,4.96,12.1,0.001454,0.013665,0.246276
James Harden,0.6454,gp_location,0.6596,0.2333,0.6259,0.6121,0.011099,3.81,5.27,11.56,0.00073,0.013511,0.246276
Russell Westbrook,0.6841,intercept_only,0.6841,0.2455,0.5672,0.5,8.1e-05,-,-,-,0.0,0.0,0.245479
Russell Westbrook,0.6376,binned_EB,0.6539,0.2306,0.6386,0.6246,0.015735,4.42,6.05,12.59,0.000543,0.014875,0.245479
Russell Westbrook,0.6374,logistic_RBF,0.6494,0.2287,0.6383,0.6396,0.02198,5.07,6.85,12.53,0.000654,0.017443,0.245479
Russell Westbrook,0.6378,gp_location,0.6484,0.2281,0.6393,0.6433,0.016226,5.22,7.08,12.71,0.000363,0.017456,0.245479
Stephen Curry,0.6916,intercept_only,0.6916,0.2492,0.5274,0.5,0.0,-,-,-,0.0,0.0,0.249249
Stephen Curry,0.6627,binned_EB,0.6836,0.2453,0.5642,0.5496,0.023367,1.15,1.57,6.98,0.001195,0.0052,0.249249
Stephen Curry,0.6645,logistic_RBF,0.6799,0.2436,0.568,0.5746,0.03924,1.7,2.23,7.7,0.002327,0.007371,0.249249
Stephen Curry,0.669,gp_location,0.6745,0.2411,0.5663,0.5863,0.019555,2.47,3.25,7.37,0.001121,0.00799,0.249249
Klay Thompson,0.6895,intercept_only,0.6895,0.2482,0.5429,0.5,0.000165,-,-,-,0.0,0.0,0.248162
Klay Thompson,0.6631,binned_EB,0.6752,0.2411,0.5893,0.5743,0.02303,2.08,2.85,8.55,0.000613,0.007226,0.248162
Klay Thompson,0.6654,logistic_RBF,0.6704,0.2389,0.5872,0.593,0.010414,2.78,3.74,8.16,0.000412,0.009177,0.248162
Klay Thompson,0.6703,gp_location,0.6708,0.2391,0.5901,0.591,0.007494,2.71,3.67,8.69,0.000324,0.008638,0.248162
Damian Lillard,0.6836,intercept_only,0.6837,0.2453,0.5688,0.5,0.000139,-,-,-,0.0,0.0,0.245273
Damian Lillard,0.6538,binned_EB,0.6701,0.2385,0.6114,0.5724,0.018495,1.99,2.77,7.49,0.000478,0.007792,0.245273
Damian Lillard,0.6535,logistic_RBF,0.6688,0.238,0.6044,0.5871,0.029992,2.18,2.99,6.26,0.001087,0.008403,0.245273
Damian Lillard,0.6555,gp_location,0.6671,0.2371,0.6099,0.5848,0.033715,2.43,3.33,7.23,0.001258,0.009719,0.245273
LeBron James,0.6913,intercept_only,0.6913,0.2491,0.5302,0.5,0.000104,-,-,-,0.0,0.0,0.249087
LeBron James,0.6033,binned_EB,0.6187,0.2147,0.6726,0.6994,0.024367,10.5,13.82,26.87,0.001558,0.035894,0.249087
LeBron James,0.6079,logistic_RBF,0.6141,0.2127,0.6766,0.7014,0.025725,11.16,14.6,27.62,0.001323,0.038159,0.249087
LeBron James,0.6085,gp_location,0.6114,0.2115,0.675,0.7098,0.01644,11.55,15.11,27.3,0.000649,0.037844,0.249087
DeMar DeRozan,0.6874,intercept_only,0.6874,0.2471,0.5535,0.5,7.1e-05,-,-,-,0.0,0.0,0.247143
DeMar DeRozan,0.6483,binned_EB,0.6626,0.235,0.6125,0.6086,0.01097,3.6,4.9,10.66,0.000473,0.012913,0.247143
DeMar DeRozan,0.6484,logistic_RBF,0.6615,0.2346,0.6013,0.6156,0.020208,3.77,5.07,8.64,0.000818,0.012929,0.247143
DeMar DeRozan,0.6512,gp_location,0.6611,0.2343,0.6106,0.6157,0.011984,3.83,5.16,10.31,0.000229,0.012931,0.247143
LaMarcus Aldridge,0.6927,intercept_only,0.6927,0.2498,0.515,0.5,0.0,-,-,-,0.0,0.0,0.249776
LaMarcus Aldridge,0.6518,binned_EB,0.6638,0.2358,0.6028,0.6069,0.031044,4.18,5.61,17.04,0.001027,0.015138,0.249776
LaMarcus Aldridge,0.652,logistic_RBF,0.6699,0.2377,0.5951,0.6097,0.029951,3.29,4.86,15.55,0.002766,0.014918,0.249776
LaMarcus Aldridge,0.6538,gp_location,0.6662,0.2368,0.6011,0.6067,0.024136,3.82,5.19,16.72,0.00097,0.014365,0.249776
Kemba Walker,0.6808,intercept_only,0.6808,0.2438,0.5785,0.5,0.000202,-,-,-,0.0,0.0,0.243841
Kemba Walker,0.6559,binned_EB,0.6632,0.2352,0.6257,0.5831,0.026617,2.58,3.54,8.16,0.001366,0.009887,0.243841
Kemba Walker,0.6515,logistic_RBF,0.6602,0.234,0.621,0.5955,0.040901,3.02,4.01,7.35,0.001828,0.01165,0.243841
Kemba Walker,0.6545,gp_location,0.6579,0.2328,0.6231,0.6045,0.027945,3.36,4.51,7.72,0.001651,0.012336,0.243841
Paul George,0.6837,intercept_only,0.6837,0.2453,0.5686,0.5,0.000162,-,-,-,0.0,0.0,0.245291
Paul George,0.6491,binned_EB,0.6686,0.2378,0.6118,0.5722,0.025706,2.21,3.06,7.6,0.000719,0.008456,0.245291
Paul George,0.6488,logistic_RBF,0.676,0.239,0.605,0.5743,0.05478,1.12,2.55,6.39,0.003531,0.010063,0.245291
Paul George,0.6527,gp_location,0.6679,0.2376,0.6037,0.574,0.038332,2.3,3.16,6.17,0.002138,0.009913,0.245291
Kyrie Irving,0.6905,intercept_only,0.6905,0.2487,0.5367,0.5,6.6e-05,-,-,-,0.0,0.0,0.248655
Kyrie Irving,0.664,binned_EB,0.6733,0.2402,0.5916,0.5869,0.016999,2.49,3.41,10.23,0.000334,0.008625,0.248655
Kyrie Irving,0.6643,logistic_RBF,0.6739,0.2404,0.5864,0.5981,0.028766,2.4,3.35,9.27,0.001333,0.009093,0.248655
Kyrie Irving,0.6681,gp_location,0.6718,0.2395,0.5834,0.598,0.018777,2.71,3.69,8.71,0.000467,0.008378,0.248655
Kevin Durant,0.6931,intercept_only,0.693,0.2499,0.5072,0.5,0.000186,-,-,-,0.0,0.0,0.249949
Kevin Durant,0.6383,binned_EB,0.6536,0.2315,0.5956,0.6267,0.016178,5.69,7.36,17.44,0.000508,0.019003,0.249949
Kevin Durant,0.6408,logistic_RBF,0.6484,0.2295,0.6024,0.641,0.02862,6.43,8.15,18.77,0.001917,0.021648,0.249949
Kevin Durant,0.6424,gp_location,0.6456,0.2281,0.599,0.6453,0.01817,6.84,8.72,18.1,0.00052,0.02188,0.249949
Bradley Beal,0.6883,intercept_only,0.6883,0.2476,0.5493,0.5,1.5e-05,-,-,-,0.0,0.0,0.247571
Bradley Beal,0.6514,binned_EB,0.6641,0.2357,0.6155,0.5959,0.029795,3.51,4.8,12.04,0.000916,0.01204,0.247571
Bradley Beal,0.6547,logistic_RBF,0.6657,0.2364,0.6085,0.5985,0.049295,3.28,4.54,10.78,0.004037,0.014524,0.247571
Bradley Beal,0.6594,gp_location,0.6632,0.2353,0.6168,0.598,0.039968,3.65,4.99,12.3,0.001775,0.014075,0.247571
Anthony Davis,0.6925,intercept_only,0.6925,0.2497,0.5175,0.5,7.2e-05,-,-,-,0.0,0.0,0.249692
Anthony Davis,0.6166,binned_EB,0.6481,0.2287,0.618,0.6552,0.01991,6.41,8.43,19.41,0.001342,0.02222,0.249692
Anthony Davis,0.6194,logistic_RBF,0.6486,0.229,0.6233,0.6574,0.041209,6.35,8.29,20.44,0.002628,0.023522,0.249692
Anthony Davis,0.6199,gp_location,0.6453,0.2274,0.6295,0.6575,0.048194,6.81,8.91,21.64,0.003017,0.02511,0.249692
Carmelo Anthony,0.6847,intercept_only,0.6847,0.2458,0.5648,0.5,0.000272,-,-,-,0.0,0.0,0.245807
Carmelo Anthony,0.663,binned_EB,0.6714,0.2393,0.5941,0.5832,0.004633,1.94,2.66,5.19,0.000262,0.005487,0.245807
Carmelo Anthony,0.6614,logistic_RBF,0.6719,0.2397,0.5903,0.582,0.032852,1.88,2.48,4.51,0.001343,0.006678,0.245807
Carmelo Anthony,0.6698,gp_location,0.6728,0.2401,0.5883,0.5778,0.004799,1.74,2.33,4.17,0.000202,0.005709,0.245807
Blake Griffin,0.6931,intercept_only,0.6931,0.25,0.5059,0.5,0.000243,-,-,-,0.0,0.0,0.249966
Blake Griffin,0.6185,binned_EB,0.643,0.2256,0.6454,0.6682,0.017388,7.23,9.78,27.57,0.000579,0.02561,0.249966
Blake Griffin,0.6271,logistic_RBF,0.6387,0.2238,0.641,0.6818,0.024711,7.85,10.48,26.7,0.001546,0.02695,0.249966
Blake Griffin,0.6284,gp_location,0.6379,0.2234,0.6468,0.6819,0.008807,7.96,10.63,27.86,0.000643,0.026383,0.249966
John Wall,0.6849,intercept_only,0.6848,0.2459,0.5644,0.5,5.2e-05,-,-,-,0.0,0.0,0.245858
John Wall,0.6426,binned_EB,0.6512,0.2293,0.6451,0.625,0.024955,4.91,6.74,14.3,0.001297,0.01787,0.245858
John Wall,0.6439,logistic_RBF,0.6459,0.2272,0.6426,0.6384,0.030345,5.68,7.59,13.86,0.001824,0.019736,0.245858
John Wall,0.6466,gp_location,0.6449,0.2264,0.6477,0.647,0.021664,5.83,7.91,14.75,0.000617,0.019956,0.245858
Dwyane Wade,0.6913,intercept_only,0.6913,0.2491,0.5301,0.5,0.000173,-,-,-,0.0,0.0,0.249097
Dwyane Wade,0.6431,binned_EB,0.6591,0.2333,0.615,0.6294,0.015975,4.66,6.34,16.02,0.000398,0.015495,0.249097
Dwyane Wade,0.6477,logistic_RBF,0.6487,0.2286,0.6249,0.6533,0.030534,6.16,8.24,17.88,0.001229,0.021371,0.249097
Dwyane Wade,0.6527,gp_location,0.645,0.2266,0.6399,0.6643,0.01752,6.7,9.02,20.71,0.00106,0.023801,0.249097
Kyle Lowry,0.6819,intercept_only,0.6819,0.2444,0.5749,0.5,0.000151,-,-,-,0.0,0.0,0.244387
Kyle Lowry,0.6488,binned_EB,0.6639,0.2355,0.6196,0.5867,0.019085,2.65,3.64,7.77,0.000912,0.009522,0.244387
Kyle Lowry,0.6499,logistic_RBF,0.67,0.2381,0.6185,0.5825,0.044555,1.75,2.59,7.58,0.003105,0.009501,0.244387
Kyle Lowry,0.6545,gp_location,0.664,0.2355,0.6196,0.5871,0.015983,2.63,3.62,7.77,0.001043,0.009781,0.244387
Chris Paul,0.6911,intercept_only,0.6911,0.249,0.5321,0.5,0.00036,-,-,-,0.0,0.0,0.248967
Chris Paul,0.6687,binned_EB,0.682,0.2445,0.5608,0.5679,0.006294,1.32,1.81,5.39,0.000172,0.004131,0.248967
Chris Paul,0.667,logistic_RBF,0.6823,0.2447,0.5538,0.5778,0.033689,1.28,1.73,4.07,0.001795,0.005438,0.248967
Chris Paul,0.6724,gp_location,0.6778,0.2424,0.5624,0.5887,0.012975,1.93,2.63,5.69,0.000387,0.006,0.248967
DeMarcus Cousins,0.6909,intercept_only,0.6908,0.2488,0.534,0.5,0.000254,-,-,-,0.0,0.0,0.248842
DeMarcus Cousins,0.6359,binned_EB,0.6608,0.234,0.6206,0.6292,0.017971,4.35,5.94,16.21,0.000437,0.015218,0.248842
DeMarcus Cousins,0.638,logistic_RBF,0.6639,0.235,0.6238,0.6327,0.037923,3.89,5.53,16.82,0.003468,0.016978,0.248842
DeMarcus Cousins,0.6416,gp_location,0.6559,0.2317,0.6217,0.643,0.025499,5.05,6.89,16.42,0.001031,0.016831,0.248842
Marc Gasol,0.6899,intercept_only,0.6899,0.2484,0.5403,0.5,0.000356,-,-,-,0.0,0.0,0.248372
Marc Gasol,0.6605,binned_EB,0.6721,0.2396,0.5971,0.5741,0.037901,2.59,3.54,10.51,0.001874,0.009908,0.248372
Marc Gasol,0.6609,logistic_RBF,0.6744,0.2408,0.581,0.5798,0.045926,2.25,3.04,7.53,0.003073,0.009936,0.248372
Marc Gasol,0.6666,gp_location,0.6688,0.2381,0.5915,0.5897,0.03239,3.06,4.16,9.48,0.001456,0.009943,0.248372
Nikola Vucevic,0.6931,intercept_only,0.6931,0.25,0.5028,0.5,0.000375,-,-,-,0.0,0.0,0.249992
Nikola Vucevic,0.6564,binned_EB,0.6765,0.2418,0.5792,0.5965,0.013511,2.39,3.28,15.2,0.000406,0.008582,0.249992
Nikola Vucevic,0.6602,logistic_RBF,0.6751,0.2411,0.5764,0.6094,0.034869,2.59,3.55,14.64,0.001852,0.009642,0.249992
Nikola Vucevic,0.6639,gp_location,0.6768,0.2419,0.5753,0.6037,0.020247,2.35,3.23,14.42,0.000853,0.007163,0.249992
Kawhi Leonard,0.6931,intercept_only,0.6931,0.25,0.5023,0.5,9.5e-05,-,-,-,0.0,0.0,0.249995
Kawhi Leonard,0.6443,binned_EB,0.6619,0.235,0.5913,0.6063,0.034265,4.51,5.99,17.71,0.001708,0.017392,0.249995
Kawhi Leonard,0.6478,logistic_RBF,0.6627,0.2357,0.5845,0.6213,0.070252,4.38,5.74,16.36,0.006577,0.019569,0.249995
Kawhi Leonard,0.6506,gp_location,0.66,0.2343,0.5884,0.6213,0.048042,4.77,6.27,17.15,0.003294,0.018448,0.249995
Jimmy Butler,0.6886,intercept_only,0.6886,0.2477,0.5477,0.5,0.000192,-,-,-,0.0,0.0,0.247725
Jimmy Butler,0.6331,binned_EB,0.6514,0.2296,0.6299,0.6446,0.004356,5.4,7.3,15.01,6.5e-05,0.017795,0.247725
Jimmy Butler,0.6352,logistic_RBF,0.6495,0.2288,0.6299,0.6482,0.032439,5.67,7.63,15.01,0.001592,0.019966,0.247725
Jimmy Butler,0.6394,gp_location,0.6487,0.2284,0.6316,0.6467,0.029292,5.8,7.77,15.32,0.001187,0.019864,0.247725
CJ McCollum,0.6888,intercept_only,0.6887,0.2478,0.5469,0.5,6.9e-05,-,-,-,0.0,0.0,0.247799
CJ McCollum,0.6705,binned_EB,0.6848,0.2458,0.5607,0.5284,0.01049,0.57,0.79,2.53,0.000519,0.002623,0.247799
CJ McCollum,0.6689,logistic_RBF,0.6932,0.2497,0.5596,0.5364,0.052699,-0.65,-0.78,2.32,0.003954,0.003077,0.247799
CJ McCollum,0.6744,gp_location,0.688,0.2474,0.5636,0.5375,0.032787,0.1,0.17,3.06,0.001548,0.002678,0.247799
Serge Ibaka,0.6931,intercept_only,0.6931,0.25,0.5058,0.5,2e-06,-,-,-,0.0,0.0,0.249966
Serge Ibaka,0.6326,binned_EB,0.6546,0.2318,0.6021,0.6386,0.016716,5.55,7.29,19.04,0.000394,0.01784,0.249966
Serge Ibaka,0.6382,logistic_RBF,0.6596,0.234,0.5951,0.634,0.034591,4.83,6.4,17.66,0.002219,0.017896,0.249966
Serge Ibaka,0.641,gp_location,0.6533,0.231,0.6009,0.6465,0.014332,5.75,7.62,18.81,0.000561,0.019189,0.249966
Tobias Harris,0.6913,intercept_only,0.6913,0.2491,0.5305,0.5,0.0,-,-,-,0.0,0.0,0.249069
Tobias Harris,0.6439,binned_EB,0.6639,0.2356,0.6156,0.6126,0.029642,3.97,5.43,16.04,0.001221,0.014676,0.249069
Tobias Harris,0.6449,logistic_RBF,0.6678,0.2375,0.6033,0.6143,0.043038,3.4,4.67,13.72,0.002738,0.014209,0.249069
Tobias Harris,0.6492,gp_location,0.6674,0.2374,0.5998,0.6114,0.033888,3.46,4.71,13.06,0.001404,0.013735,0.249069
Goran Dragic,0.6914,intercept_only,0.6914,0.2491,0.5292,0.5,0.000196,-,-,-,0.0,0.0,0.249149
Goran Dragic,0.646,binned_EB,0.6554,0.2315,0.6252,0.6301,0.034439,5.21,7.06,18.14,0.001792,0.019811,0.249149
Goran Dragic,0.6501,logistic_RBF,0.6535,0.2307,0.6229,0.6389,0.048654,5.48,7.39,17.7,0.003249,0.021292,0.249149
Goran Dragic,0.6545,gp_location,0.654,0.2309,0.6252,0.6398,0.037385,5.4,7.32,18.14,0.002781,0.020568,0.249149
Thaddeus Young,0.6931,intercept_only,0.6931,0.25,0.5027,0.5,9.9e-05,-,-,-,0.0,0.0,0.249993
Thaddeus Young,0.6399,binned_EB,0.6629,0.2351,0.6113,0.6353,0.006475,4.36,5.94,21.61,0.000134,0.015777,0.249993
Thaddeus Young,0.6414,logistic_RBF,0.6674,0.2372,0.6001,0.6345,0.040254,3.71,5.14,19.38,0.002379,0.014954,0.249993
Thaddeus Young,0.6468,gp_location,0.6612,0.2342,0.6143,0.644,0.01914,4.6,6.31,22.2,0.000541,0.016495,0.249993
