player,train_size,draw,n_shots,model,log_loss,brier,accuracy,roc_auc,ece,ll_skill_%,bs_skill_%,acc_skill_%,reliability,resolution,uncertainty
Stephen Curry,10,0,127,intercept_only,0.6919,0.2494,0.5262,0.5,0.006486,-,-,-,4.2e-05,0.0,0.249315
Stephen Curry,10,0,127,binned_EB,0.6947,0.2508,0.5124,0.4925,0.031746,-0.41,-0.56,-2.62,0.002123,0.001434,0.249315
Stephen Curry,10,0,127,logistic_RBF,0.8529,0.3003,0.5069,0.492,0.175706,-23.26,-20.43,-3.67,0.054679,0.003171,0.249315
Stephen Curry,10,0,127,gp_location,0.7168,0.2613,0.4931,0.4811,0.089587,-3.6,-4.78,-6.29,0.012314,0.000805,0.249315
Stephen Curry,10,1,149,intercept_only,0.6918,0.2493,0.5262,0.5,0.002681,-,-,-,7e-06,0.0,0.249315
Stephen Curry,10,1,149,binned_EB,0.7357,0.2688,0.5179,0.4843,0.107374,-6.35,-7.81,-1.58,0.023587,0.00474,0.249315
Stephen Curry,10,1,149,logistic_RBF,0.9907,0.3217,0.5041,0.4898,0.222043,-43.21,-29.04,-4.19,0.073544,0.003735,0.249315
Stephen Curry,10,1,149,gp_location,0.7151,0.2602,0.5179,0.5118,0.081361,-3.37,-4.37,-1.58,0.010838,0.000653,0.249315
Stephen Curry,10,2,131,intercept_only,0.6948,0.2508,0.5262,0.5,0.038715,-,-,-,0.001499,0.0,0.249315
Stephen Curry,10,2,131,binned_EB,0.7053,0.2557,0.5234,0.5256,0.08492,-1.51,-1.94,-0.53,0.010792,0.003963,0.249315
Stephen Curry,10,2,131,logistic_RBF,0.9211,0.3104,0.4959,0.4821,0.198943,-32.57,-23.78,-5.76,0.067201,0.007533,0.249315
Stephen Curry,10,2,131,gp_location,0.7311,0.2667,0.4848,0.4874,0.119823,-5.22,-6.34,-7.86,0.019322,0.004392,0.249315
Stephen Curry,10,3,140,intercept_only,0.6947,0.2508,0.5262,0.5,0.038115,-,-,-,0.001453,0.0,0.249315
Stephen Curry,10,3,140,binned_EB,0.6947,0.2508,0.5262,0.5062,0.038143,-0.0,0.01,-0.01,0.001455,0.0,0.249315
Stephen Curry,10,3,140,logistic_RBF,0.7733,0.2778,0.551,0.5472,0.13245,-11.32,-10.77,4.71,0.034335,0.00714,0.249315
Stephen Curry,10,3,140,gp_location,0.7014,0.2536,0.5124,0.522,0.062873,-0.96,-1.12,-2.62,0.006557,0.001151,0.249315
Stephen Curry,10,4,146,intercept_only,0.6961,0.2515,0.4738,0.5,0.046719,-,-,-,0.002183,0.0,0.249315
Stephen Curry,10,4,146,binned_EB,0.6961,0.2515,0.4738,0.5032,0.046732,-0.01,0.0,0.01,0.002184,0.0,0.249315
Stephen Curry,10,4,146,logistic_RBF,0.7768,0.2781,0.5344,0.554,0.161249,-11.6,-10.58,12.8,0.038785,0.008142,0.249315
Stephen Curry,10,4,146,gp_location,0.7033,0.2549,0.5096,0.5262,0.065401,-1.04,-1.33,7.56,0.006887,0.00069,0.249315
Stephen Curry,20,0,249,intercept_only,0.6939,0.2503,0.5262,0.5,0.032062,-,-,-,0.001028,0.0,0.249315
Stephen Curry,20,0,249,binned_EB,0.6969,0.2517,0.5482,0.5145,0.043249,-0.43,-0.56,4.18,0.004296,0.002295,0.249315
Stephen Curry,20,0,249,logistic_RBF,0.7597,0.2686,0.5455,0.5493,0.109917,-9.48,-7.33,3.66,0.023918,0.004569,0.249315
Stephen Curry,20,0,249,gp_location,0.7014,0.2538,0.5179,0.5235,0.066317,-1.08,-1.42,-1.58,0.005678,0.00189,0.249315
Stephen Curry,20,1,244,intercept_only,0.6937,0.2503,0.5262,0.5,0.031206,-,-,-,0.000974,0.0,0.249315
Stephen Curry,20,1,244,binned_EB,0.6973,0.2518,0.5317,0.525,0.055068,-0.52,-0.59,1.04,0.006709,0.001733,0.249315
Stephen Curry,20,1,244,logistic_RBF,0.7776,0.2763,0.5152,0.5268,0.138141,-12.1,-10.39,-2.1,0.028898,0.003472,0.249315
Stephen Curry,20,1,244,gp_location,0.719,0.2615,0.5179,0.5009,0.072941,-3.65,-4.46,-1.58,0.01205,0.000782,0.249315
Stephen Curry,20,2,271,intercept_only,0.6948,0.2508,0.5262,0.5,0.038405,-,-,-,0.001475,0.0,0.249315
Stephen Curry,20,2,271,binned_EB,0.6978,0.2523,0.5262,0.4889,0.04995,-0.44,-0.58,-0.01,0.003858,0.000639,0.249315
Stephen Curry,20,2,271,logistic_RBF,0.7835,0.2801,0.5124,0.5298,0.157387,-12.77,-11.68,-2.62,0.0373,0.006497,0.249315
Stephen Curry,20,2,271,gp_location,0.6994,0.2528,0.5344,0.5388,0.056758,-0.66,-0.79,1.57,0.007329,0.002899,0.249315
Stephen Curry,20,3,289,intercept_only,0.6929,0.2499,0.5262,0.5,0.024002,-,-,-,0.000576,0.0,0.249315
Stephen Curry,20,3,289,binned_EB,0.703,0.2546,0.5344,0.5022,0.060237,-1.45,-1.88,1.57,0.006323,0.001144,0.249315
Stephen Curry,20,3,289,logistic_RBF,0.8331,0.2966,0.4986,0.5071,0.199188,-20.23,-18.68,-5.24,0.051457,0.005542,0.249315
Stephen Curry,20,3,289,gp_location,0.7156,0.2602,0.5069,0.5234,0.106732,-3.28,-4.12,-3.67,0.015187,0.003683,0.249315
Stephen Curry,20,4,267,intercept_only,0.6926,0.2497,0.5262,0.5,0.020553,-,-,-,0.000422,0.0,0.249315
Stephen Curry,20,4,267,binned_EB,0.694,0.2504,0.5289,0.4887,0.014359,-0.2,-0.28,0.52,0.000328,0.000373,0.249315
Stephen Curry,20,4,267,logistic_RBF,0.7307,0.2647,0.5372,0.5537,0.120198,-5.5,-6.03,2.09,0.019618,0.006267,0.249315
Stephen Curry,20,4,267,gp_location,0.6945,0.2506,0.5372,0.54,0.034497,-0.28,-0.35,2.09,0.001824,0.001791,0.249315
Stephen Curry,30,0,415,intercept_only,0.6919,0.2494,0.5262,0.5,0.006359,-,-,-,4e-05,0.0,0.249315
Stephen Curry,30,0,415,binned_EB,0.6923,0.2496,0.5399,0.5265,0.011255,-0.06,-0.08,2.61,0.000215,0.000954,0.249315
Stephen Curry,30,0,415,logistic_RBF,0.741,0.2676,0.5482,0.5361,0.096585,-7.09,-7.3,4.18,0.024056,0.006889,0.249315
Stephen Curry,30,0,415,gp_location,0.7033,0.2549,0.4904,0.5044,0.077773,-1.65,-2.19,-6.81,0.007551,0.001998,0.249315
Stephen Curry,30,1,370,intercept_only,0.6919,0.2494,0.5262,0.5,0.006262,-,-,-,3.9e-05,0.0,0.249315
Stephen Curry,30,1,370,binned_EB,0.6955,0.251,0.5372,0.5193,0.026332,-0.52,-0.66,2.09,0.001249,0.000717,0.249315
Stephen Curry,30,1,370,logistic_RBF,0.7458,0.2723,0.5234,0.5166,0.115288,-7.79,-9.2,-0.53,0.021612,0.001584,0.249315
Stephen Curry,30,1,370,gp_location,0.7007,0.2535,0.5289,0.524,0.048795,-1.28,-1.66,0.52,0.009232,0.005437,0.249315
Stephen Curry,30,2,366,intercept_only,0.6934,0.2501,0.5262,0.5,0.028474,-,-,-,0.000811,0.0,0.249315
Stephen Curry,30,2,366,binned_EB,0.7013,0.2538,0.5344,0.5054,0.04766,-1.14,-1.47,1.57,0.007033,0.001511,0.249315
Stephen Curry,30,2,366,logistic_RBF,0.7721,0.2781,0.5262,0.5262,0.143339,-11.34,-11.19,-0.01,0.032062,0.004063,0.249315
Stephen Curry,30,2,366,gp_location,0.7006,0.2533,0.5207,0.5247,0.052785,-1.03,-1.28,-1.05,0.00494,0.000333,0.249315
Stephen Curry,30,3,396,intercept_only,0.6922,0.2495,0.5262,0.5,0.014233,-,-,-,0.000203,0.0,0.249315
Stephen Curry,30,3,396,binned_EB,0.6971,0.2518,0.5427,0.5036,0.039031,-0.71,-0.93,3.14,0.004796,0.002797,0.249315
Stephen Curry,30,3,396,logistic_RBF,0.7671,0.2774,0.5207,0.512,0.127546,-10.83,-11.18,-1.05,0.028906,0.003008,0.249315
Stephen Curry,30,3,396,gp_location,0.7,0.2532,0.5289,0.5297,0.052659,-1.12,-1.47,0.52,0.004555,0.000877,0.249315
Stephen Curry,30,4,395,intercept_only,0.6918,0.2493,0.5262,0.5,0.002943,-,-,-,9e-06,0.0,0.249315
Stephen Curry,30,4,395,binned_EB,0.7052,0.2557,0.5289,0.5074,0.058712,-1.93,-2.59,0.52,0.007335,0.000863,0.249315
Stephen Curry,30,4,395,logistic_RBF,0.7408,0.269,0.5069,0.5242,0.136576,-7.08,-7.89,-3.67,0.022268,0.005754,0.249315
Stephen Curry,30,4,395,gp_location,0.7027,0.2544,0.5179,0.5213,0.070991,-1.57,-2.06,-1.58,0.008251,0.002054,0.249315
Stephen Curry,40,0,537,intercept_only,0.6923,0.2496,0.5262,0.5,0.015729,-,-,-,0.000247,0.0,0.249315
Stephen Curry,40,0,537,binned_EB,0.6992,0.2529,0.5399,0.4759,0.025128,-0.99,-1.31,2.61,0.003684,0.002238,0.249315
Stephen Curry,40,0,537,logistic_RBF,0.7083,0.2568,0.5537,0.5427,0.119393,-2.31,-2.88,5.23,0.018452,0.012549,0.249315
Stephen Curry,40,0,537,gp_location,0.6957,0.2511,0.5317,0.536,0.046079,-0.5,-0.61,1.04,0.002165,0.001597,0.249315
Stephen Curry,40,1,535,intercept_only,0.6919,0.2494,0.5262,0.5,0.008409,-,-,-,7.1e-05,0.0,0.249315
Stephen Curry,40,1,535,binned_EB,0.7058,0.2559,0.5289,0.5036,0.060699,-2.01,-2.62,0.52,0.006329,0.001391,0.249315
Stephen Curry,40,1,535,logistic_RBF,0.7241,0.2628,0.5317,0.5422,0.101292,-4.66,-5.36,1.04,0.017511,0.002976,0.249315
Stephen Curry,40,1,535,gp_location,0.6961,0.2514,0.5207,0.5407,0.062064,-0.61,-0.79,-1.05,0.005768,0.00431,0.249315
Stephen Curry,40,2,543,intercept_only,0.6925,0.2497,0.5262,0.5,0.018949,-,-,-,0.000359,0.0,0.249315
Stephen Curry,40,2,543,binned_EB,0.7018,0.2541,0.5372,0.5095,0.051883,-1.34,-1.77,2.09,0.004985,0.001957,0.249315
Stephen Curry,40,2,543,logistic_RBF,0.7201,0.2611,0.5234,0.5393,0.106407,-3.99,-4.56,-0.53,0.014629,0.003165,0.249315
Stephen Curry,40,2,543,gp_location,0.7012,0.2536,0.5207,0.5306,0.064961,-1.25,-1.55,-1.05,0.005958,0.00032,0.249315
Stephen Curry,40,3,557,intercept_only,0.6936,0.2502,0.5262,0.5,0.030382,-,-,-,0.000923,0.0,0.249315
Stephen Curry,40,3,557,binned_EB,0.702,0.2542,0.5262,0.4931,0.055504,-1.21,-1.61,-0.01,0.008209,0.002402,0.249315
Stephen Curry,40,3,557,logistic_RBF,0.7123,0.2587,0.4766,0.5288,0.137798,-2.69,-3.39,-9.43,0.021217,0.01042,0.249315
Stephen Curry,40,3,557,gp_location,0.6919,0.2494,0.5262,0.541,0.043392,0.24,0.32,-0.01,0.001944,0.001535,0.249315
Stephen Curry,40,4,564,intercept_only,0.6921,0.2495,0.5262,0.5,0.012836,-,-,-,0.000165,0.0,0.249315
Stephen Curry,40,4,564,binned_EB,0.7083,0.2571,0.5372,0.4786,0.080754,-2.34,-3.06,2.09,0.010101,0.003589,0.249315
Stephen Curry,40,4,564,logistic_RBF,0.7139,0.2592,0.5234,0.5351,0.102523,-3.15,-3.87,-0.53,0.01536,0.005914,0.249315
Stephen Curry,40,4,564,gp_location,0.6966,0.2515,0.5399,0.5319,0.027658,-0.64,-0.8,2.61,0.001777,0.003072,0.249315
Stephen Curry,50,0,646,intercept_only,0.6921,0.2495,0.5262,0.5,0.012529,-,-,-,0.000157,0.0,0.249315
Stephen Curry,50,0,646,binned_EB,0.6996,0.2531,0.5455,0.4863,0.037508,-1.09,-1.46,3.66,0.005297,0.003516,0.249315
Stephen Curry,50,0,646,logistic_RBF,0.7123,0.2585,0.5317,0.5305,0.072862,-2.92,-3.61,1.04,0.011031,0.003164,0.249315
Stephen Curry,50,0,646,gp_location,0.6927,0.2497,0.5096,0.5393,0.051353,-0.09,-0.08,-3.15,0.004099,0.001325,0.249315
Stephen Curry,50,1,661,intercept_only,0.693,0.2499,0.5262,0.5,0.02451,-,-,-,0.000601,0.0,0.249315
Stephen Curry,50,1,661,binned_EB,0.7071,0.2567,0.5399,0.4681,0.072047,-2.04,-2.71,2.61,0.009616,0.004163,0.249315
Stephen Curry,50,1,661,logistic_RBF,0.7157,0.2594,0.551,0.5418,0.090553,-3.27,-3.8,4.71,0.012544,0.003865,0.249315
Stephen Curry,50,1,661,gp_location,0.6977,0.2519,0.5289,0.5416,0.054396,-0.67,-0.8,0.52,0.005733,0.001347,0.249315
Stephen Curry,50,2,681,intercept_only,0.692,0.2494,0.5262,0.5,0.009806,-,-,-,9.6e-05,0.0,0.249315
Stephen Curry,50,2,681,binned_EB,0.708,0.257,0.5262,0.4782,0.061522,-2.31,-3.07,-0.01,0.008746,0.002213,0.249315
Stephen Curry,50,2,681,logistic_RBF,0.7228,0.2632,0.5317,0.5173,0.084718,-4.45,-5.52,1.04,0.015488,0.004602,0.249315
Stephen Curry,50,2,681,gp_location,0.6974,0.2518,0.5262,0.534,0.049059,-0.78,-0.98,-0.01,0.004756,0.002984,0.249315
Stephen Curry,50,3,655,intercept_only,0.6924,0.2496,0.5262,0.5,0.017341,-,-,-,0.000301,0.0,0.249315
Stephen Curry,50,3,655,binned_EB,0.704,0.2552,0.5289,0.4907,0.060908,-1.68,-2.23,0.52,0.008715,0.002868,0.249315
Stephen Curry,50,3,655,logistic_RBF,0.7152,0.2592,0.5317,0.5438,0.111015,-3.3,-3.86,1.04,0.016641,0.005625,0.249315
Stephen Curry,50,3,655,gp_location,0.6949,0.2505,0.5317,0.5491,0.050211,-0.37,-0.37,1.04,0.004684,0.002047,0.249315
Stephen Curry,50,4,665,intercept_only,0.692,0.2494,0.5262,0.5,0.010671,-,-,-,0.000114,0.0,0.249315
Stephen Curry,50,4,665,binned_EB,0.6996,0.253,0.5344,0.4992,0.046117,-1.09,-1.45,1.57,0.007733,0.002848,0.249315
Stephen Curry,50,4,665,logistic_RBF,0.7161,0.2607,0.5289,0.5194,0.096552,-3.48,-4.53,0.52,0.016455,0.005981,0.249315
Stephen Curry,50,4,665,gp_location,0.697,0.2518,0.5262,0.5273,0.046027,-0.72,-0.96,-0.01,0.003802,0.001793,0.249315
LeBron James,10,0,175,intercept_only,0.6846,0.2457,0.5714,0.5,0.028571,-,-,-,0.000816,0.0,0.244898
LeBron James,10,0,175,binned_EB,0.6566,0.232,0.6253,0.6364,0.046917,4.09,5.56,9.44,0.003259,0.014793,0.244898
LeBron James,10,0,175,logistic_RBF,0.7097,0.2449,0.6307,0.6326,0.114694,-3.66,0.35,10.38,0.022302,0.020694,0.244898
LeBron James,10,0,175,gp_location,0.6576,0.2322,0.628,0.6418,0.053381,3.94,5.48,9.91,0.003223,0.013689,0.244898
LeBron James,10,1,180,intercept_only,0.6844,0.2456,0.5714,0.5,0.026984,-,-,-,0.000728,0.0,0.244898
LeBron James,10,1,180,binned_EB,0.6567,0.2321,0.6146,0.6306,0.045715,4.05,5.51,7.55,0.004244,0.015931,0.244898
LeBron James,10,1,180,logistic_RBF,0.7347,0.2588,0.6038,0.6235,0.152639,-7.35,-5.39,5.67,0.029678,0.015743,0.244898
LeBron James,10,1,180,gp_location,0.6791,0.242,0.6038,0.6332,0.100967,0.78,1.47,5.67,0.015564,0.020395,0.244898
LeBron James,10,2,158,intercept_only,0.6926,0.2495,0.5714,0.5,0.067812,-,-,-,0.004598,0.0,0.244898
LeBron James,10,2,158,binned_EB,0.6512,0.2295,0.5984,0.6431,0.049877,5.97,8.0,4.72,0.004536,0.019523,0.244898
LeBron James,10,2,158,logistic_RBF,0.8719,0.2807,0.5849,0.5722,0.171528,-25.89,-12.51,2.36,0.053179,0.017639,0.244898
LeBron James,10,2,158,gp_location,0.6607,0.2336,0.6523,0.645,0.066981,4.61,6.38,14.16,0.006339,0.019624,0.244898
LeBron James,10,3,180,intercept_only,0.6896,0.2481,0.5714,0.5,0.056349,-,-,-,0.003175,0.0,0.244898
LeBron James,10,3,180,binned_EB,0.6513,0.2297,0.6253,0.656,0.056293,5.55,7.42,9.44,0.004493,0.017934,0.244898
LeBron James,10,3,180,logistic_RBF,0.738,0.2525,0.6173,0.6027,0.115165,-7.01,-1.77,8.02,0.029341,0.023133,0.244898
LeBron James,10,3,180,gp_location,0.6715,0.2382,0.6442,0.6119,0.09623,2.62,4.0,12.74,0.011088,0.018723,0.244898
LeBron James,10,4,177,intercept_only,0.683,0.2449,0.5714,0.5,0.006457,-,-,-,4.2e-05,0.0,0.244898
LeBron James,10,4,177,binned_EB,0.6573,0.2323,0.6388,0.6075,0.023952,3.76,5.14,11.8,0.002852,0.016516,0.244898
LeBron James,10,4,177,logistic_RBF,0.7885,0.2614,0.6173,0.6064,0.140996,-15.44,-6.72,8.02,0.035285,0.017827,0.244898
LeBron James,10,4,177,gp_location,0.665,0.2338,0.6631,0.6391,0.1024,2.64,4.55,16.04,0.019279,0.03101,0.244898
LeBron James,20,0,387,intercept_only,0.6838,0.2453,0.5714,0.5,0.020303,-,-,-,0.000412,0.0,0.244898
LeBron James,20,0,387,binned_EB,0.6474,0.2277,0.6496,0.6407,0.024878,5.33,7.19,13.68,0.001534,0.018406,0.244898
LeBron James,20,0,387,logistic_RBF,0.7138,0.2519,0.6119,0.5978,0.106731,-4.39,-2.7,7.08,0.018546,0.013161,0.244898
LeBron James,20,0,387,gp_location,0.6608,0.2339,0.628,0.6295,0.045131,3.36,4.66,9.91,0.004349,0.014016,0.244898
LeBron James,20,1,383,intercept_only,0.683,0.245,0.5714,0.5,0.00746,-,-,-,5.6e-05,0.0,0.244898
LeBron James,20,1,383,binned_EB,0.6497,0.2282,0.6361,0.6585,0.0442,4.87,6.84,11.33,0.002947,0.019327,0.244898
LeBron James,20,1,383,logistic_RBF,0.7431,0.2591,0.6038,0.6062,0.142885,-8.79,-5.74,5.67,0.035959,0.021794,0.244898
LeBron James,20,1,383,gp_location,0.6726,0.2388,0.6199,0.6116,0.090414,1.52,2.53,8.5,0.009866,0.017712,0.244898
LeBron James,20,2,364,intercept_only,0.6837,0.2453,0.5714,0.5,0.019231,-,-,-,0.00037,0.0,0.244898
LeBron James,20,2,364,binned_EB,0.6483,0.228,0.6523,0.6472,0.042292,5.18,7.07,14.16,0.002504,0.019038,0.244898
LeBron James,20,2,364,logistic_RBF,0.7085,0.2443,0.6038,0.632,0.105583,-3.62,0.4,5.67,0.020457,0.021055,0.244898
LeBron James,20,2,364,gp_location,0.6607,0.2329,0.6415,0.644,0.064663,3.37,5.04,12.27,0.008033,0.018421,0.244898
LeBron James,20,3,370,intercept_only,0.6846,0.2457,0.5714,0.5,0.028571,-,-,-,0.000816,0.0,0.244898
LeBron James,20,3,370,binned_EB,0.6665,0.2368,0.5714,0.6095,0.033244,2.65,3.63,0.01,0.007036,0.012815,0.244898
LeBron James,20,3,370,logistic_RBF,0.7036,0.2475,0.6038,0.6054,0.087544,-2.77,-0.73,5.67,0.013845,0.011307,0.244898
LeBron James,20,3,370,gp_location,0.6565,0.2321,0.6361,0.6446,0.035283,4.1,5.54,11.33,0.00187,0.016768,0.244898
LeBron James,20,4,415,intercept_only,0.6829,0.2449,0.5714,0.5,0.002754,-,-,-,8e-06,0.0,0.244898
LeBron James,20,4,415,binned_EB,0.6525,0.2299,0.6496,0.6277,0.044117,4.45,6.13,13.68,0.004469,0.018794,0.244898
LeBron James,20,4,415,logistic_RBF,0.7381,0.2561,0.6146,0.6052,0.123803,-8.08,-4.56,7.55,0.031366,0.022664,0.244898
LeBron James,20,4,415,gp_location,0.6767,0.2389,0.6361,0.62,0.104907,0.9,2.44,11.33,0.019883,0.025128,0.244898
LeBron James,30,0,563,intercept_only,0.6871,0.2469,0.5714,0.5,0.044912,-,-,-,0.002017,0.0,0.244898
LeBron James,30,0,563,binned_EB,0.6539,0.2304,0.6523,0.6284,0.062932,4.83,6.66,14.16,0.005322,0.020327,0.244898
LeBron James,30,0,563,logistic_RBF,0.6877,0.2419,0.6226,0.6186,0.084063,-0.08,2.03,8.97,0.012311,0.012574,0.244898
LeBron James,30,0,563,gp_location,0.6622,0.2339,0.6469,0.6356,0.079756,3.62,5.28,13.21,0.007339,0.017381,0.244898
LeBron James,30,1,588,intercept_only,0.6829,0.2449,0.5714,0.5,0.001701,-,-,-,3e-06,0.0,0.244898
LeBron James,30,1,588,binned_EB,0.646,0.2268,0.6523,0.6641,0.057808,5.4,7.4,14.16,0.00483,0.023519,0.244898
LeBron James,30,1,588,logistic_RBF,0.6813,0.2397,0.6146,0.6323,0.086129,0.24,2.14,7.55,0.017357,0.020995,0.244898
LeBron James,30,1,588,gp_location,0.6622,0.2344,0.6199,0.635,0.088548,3.04,4.3,8.5,0.013094,0.022672,0.244898
